   0.02651566,-0.13358837, 0.05140587, 0.09048859,-0.03707078, 0.02489976,
  -0.01052557, 0.05081067,-0.05013202,-0.00740706, 0.06085042,-0.02425331,
  -0.03062996, 0.08848576,-0.01458   ,-0.02469271,-0.0468162 , 0.07612056,
   0.01881819,-0.01328853, 0.07494505,-0.04935311, 0.0724326 , 0.0270816 ,
   0.06832954, 0.09400033,-0.04836555, 0.0519123 ,-0.09626298, 0.06037282,
  -0.05804497, 0.0540042 , 0.08057839, 0.02707135, 0.00281559, 0.07063276,
  -0.01003522,-0.05351277,-0.00662107, 0.03724403,-0.02372131, 0.01505785,
  -0.08951132, 0.04266584, 0.02717087, 0.09826493, 0.01402042, 0.02954589,
   0.09657859, 0.06747028,-0.07662077,-0.03306171, 0.00787199,-0.06982041,
   0.00451947,-0.02088486, 0.05257282, 0.04057461, 0.08558923, 0.0330213 ,
   0.01578192, 0.03624631, 0.01006874,-0.11452928,-0.03464597,-0.09089679,
   0.05471914, 0.12353914, 0.07360724, 0.1855435 ,-0.05752689, 0.09470426,
  -0.03648977, 0.04722646,-0.05964207,-0.02348687, 0.06562068, 0.13759427,
   0.04275914, 0.03028264, 0.11309798,-0.0030817 , 0.05793647, 0.01890082,
   0.07551593,-0.08303941,-0.07827523, 0.05804269,-0.08783942,-0.04353794,
  -0.05292726,-0.08156015,-0.02273249,-0.14618587, 0.02708058, 0.04569579,
  -0.01759045,-0.02686803, 0.08520365,-0.0224561 ,-0.05534847,-0.11379494,
  -0.02321812,-0.02426441,-0.02168131, 0.10923751, 0.09999752,-0.02871582,
  -0.12729372, 0.10016574, 0.03272818,-0.09600499,-0.0484216 ,-0.02452985,
  -0.04121396,-0.05076405,-0.04887799,-0.11240298],
 [-0.075199  , 0.12065368, 0.08908182, 0.06415392,-0.01068085,-0.06188993,
   0.08370985,-0.05409227, 0.01468592, 0.01729706,-0.11646592, 0.11801841,
  -0.03747473,-0.04946585, 0.04207059,-0.06367105, 0.08975985,-0.0060353 ,
  -0.00474572, 0.06075511,-0.04721511, 0.08723192,-0.06239918, 0.01274437,
   0.0261791 ,-0.02712437,-0.06345098, 0.0337627 , 0.1421389 ,-0.03408165,
  -0.12299681,-0.0159623 ,-0.12316293, 0.07840634,-0.01493067, 0.13744657,
   0.10400691, 0.04415889, 0.0086526 ,-0.0664845 ,-0.02523094, 0.0049286 ,
  -0.06560892, 0.0112661 ,-0.01136276,-0.01804768,-0.0406054 ,-0.0071007 ,
  -0.01657957, 0.00127211,-0.06537782,-0.00587856, 0.03511745, 0.03761542,
   0.06859809, 0.00203472, 0.12992772, 0.06545383, 0.03198392,-0.14007309,
   0.01562838,-0.01141352, 0.06274203, 0.14050487,-0.0283468 , 0.06592156,
  -0.05960977, 0.08797387,-0.06624026, 0.02593893,-0.02229774, 0.03464828,
  -0.00844884,-0.12268608, 0.03129653, 0.03442976,-0.13075793, 0.08278687,
  -0.09511895, 0.04915318,-0.01347809,-0.0767585 ,-0.0215845 ,-0.02723281,
   0.04734504,-0.05458676,-0.08724651, 0.08741806, 0.02511698, 0.02552375,
  -0.0286873 ,-0.06353024,-0.09823515,-0.06415658,-0.04387279, 0.06208659,
   0.01526483, 0.02491279,-0.00899572, 0.0983035 ,-0.07111662,-0.07379537,
  -0.0238705 , 0.08794066, 0.00948366,-0.0782747 , 0.07991002,-0.10669509,
   0.0010985 , 0.08605539,-0.04893816, 0.04938113,-0.04398067, 0.08465423,
  -0.00801001,-0.05675492,-0.0916752 ,-0.00128898,-0.0092603 ,-0.07490026,
   0.06562504,-0.06614001, 0.12386841,-0.01030035,-0.03520588,-0.01616002,
  -0.0416098 , 0.10501168, 0.07606313, 0.03916045, 0.12076136,-0.00191331,
  -0.00986442, 0.06360006,-0.02600305, 0.01144403, 0.06463739, 0.03652626,
  -0.00181962,-0.04804053,-0.14247541,-0.04732401, 0.03624704,-0.01749268,
  -0.05005569, 0.01264912,-0.10660084, 0.00901694,-0.01022509, 0.14935645,
   0.00385937,-0.03664252, 0.01082169, 0.05694777,-0.00256368, 0.05820366,
  -0.04418241,-0.03521528, 0.10429768, 0.05299811,-0.04966481,-0.07351755,
  -0.07395305, 0.05173341,-0.06707346,-0.01369706,-0.00279347, 0.09523299,
  -0.024155  , 0.12788835, 0.02107093, 0.01873289,-0.04500512,-0.11665223,
   0.04004871, 0.02670465, 0.05106284,-0.04294388,-0.02919735,-0.09315633,
   0.07725767,-0.10144067, 0.00594104, 0.07525241,-0.03534813, 0.10095253,
  -0.07169352,-0.09492503,-0.10097656,-0.09002943,-0.00680247, 0.00800395,
   0.12058131, 0.0632238 ,-0.04147661, 0.00859885, 0.0599216 , 0.04445285,
  -0.10816224,-0.11296468, 0.04371679,-0.06009421,-0.00179416, 0.0544581 ,
   0.00807862, 0.05890126, 0.08682758, 0.05587244,-0.05032898,-0.01396578,
  -0.05576687, 0.04330277,-0.02522224, 0.02962963,-0.02034529,-0.02522444,
  -0.0438246 ,-0.02235471, 0.01635332,-0.0751768 , 0.05591229, 0.07665697,
  -0.10745731,-0.04670547, 0.07242648,-0.07040368, 0.06964421,-0.04298938,
  -0.04387281,-0.05798486, 0.01919146,-0.03848172, 0.05613001, 0.02511748,
   0.00282644, 0.00823731, 0.05655493,-0.03350296, 0.02717123,-0.09002368,
   0.11039108, 0.01186703,-0.03601112,-0.04332197, 0.00838783,-0.04124302,
  -0.01494432, 0.03096284, 0.01279838,-0.00687653,-0.07046019,-0.05886428,
  -0.10131016, 0.0329673 , 0.03131877,-0.02371785],
 [-0.06572503,-0.01823242,-0.0631514 ,-0.04246962,-0.0774434 ,-0.02825877,
   0.10740096, 0.01997587,-0.00206442, 0.01038166,-0.00778793, 0.07889764,
   0.0840415 , 0.0218038 , 0.16165708, 0.07767889,-0.10409477,-0.04511563,
  -0.05766252,-0.09009503, 0.0963034 ,-0.04736458, 0.03616248,-0.04455033,
   0.04159162,-0.05506651,-0.01011995, 0.0057592 ,-0.05653673,-0.05796083,
   0.01496338, 0.01020468, 0.06730985, 0.01501087,-0.0124426 , 0.09027801,
   0.09880865, 0.0378036 , 0.05985659,-0.00979993,-0.00128655,-0.03170034,
  -0.10724151,-0.05236326,-0.14511006,-0.08463971, 0.09624001,-0.07692681,
  -0.00807037,-0.0669426 , 0.09153445,-0.00136011,-0.09609033,-0.09299545,
  -0.10271653,-0.07296233, 0.04415306, 0.04553166, 0.06773496, 0.03868293,
  -0.03485851,-0.01450611, 0.01202237,-0.04793594,-0.01300973, 0.07047795,
  -0.03471779, 0.03859474,-0.09462993,-0.05516545,-0.02819889,-0.07501597,
   0.03029919, 0.0297287 , 0.02212274,-0.1342959 , 0.01388815, 0.02130423,
   0.10506753,-0.048142  ,-0.0408359 , 0.00703799,-0.02381174, 0.02415341,
  -0.05274089, 0.01400152, 0.00417712, 0.02139307,-0.00623719,-0.0267529 ,
  -0.00653142, 0.00232666, 0.13454528,-0.11929347, 0.02298552,-0.03787405,
  -0.10880277,-0.06095074,-0.03032367,-0.00006455, 0.05080573,-0.02134617,
  -0.00167078,-0.04293415,-0.04470783, 0.11483152,-0.05243866,-0.03402581,
  -0.04439264,-0.08035939, 0.017397  ,-0.01101683, 0.0516868 ,-0.00621304,
  -0.10000266,-0.01604172,-0.04536586, 0.01425357,-0.02932903, 0.06539094,
   0.05402891, 0.00695755, 0.04111992,-0.0050785 , 0.00528116,-0.00693012,
   0.04312518, 0.14701128,-0.01119018,-0.10817513,-0.05707779, 0.01726089,
  -0.11737651, 0.04657903,-0.02396949,-0.01525357,-0.05516661, 0.1160877 ,
  -0.0013958 ,-0.03984119, 0.12135026,-0.05721754, 0.08188696,-0.00521338,
   0.02466148,-0.07976726,-0.04849206,-0.0319442 ,-0.03720193, 0.10236611,
   0.06751182,-0.05193223,-0.02035357, 0.0435169 ,-0.05240436, 0.02277544,
  -0.03655344, 0.01702444,-0.12158588, 0.00961584, 0.05951148,-0.0270829 ,
  -0.00814782, 0.02733208, 0.02109762,-0.11927567,-0.04846769,-0.06477175,
  -0.03859668, 0.10990457,-0.0327207 ,-0.01177765, 0.03190295, 0.02704816,
   0.00055489,-0.0110895 , 0.03220996,-0.05192592,-0.02640775,-0.00214951,
  -0.05277609,-0.06989618, 0.07621693, 0.12334538, 0.11434836,-0.01467935,
   0.01147984, 0.0160419 , 0.0134908 ,-0.03432098,-0.02633116,-0.11729703,
   0.06627373, 0.03279547, 0.08047123,-0.03327203,-0.07279466, 0.04308333,
   0.04386521, 0.05366133, 0.04451438,-0.02328761, 0.05369209,-0.00943285,
   0.00486309,-0.02529626,-0.05111757,-0.11824642, 0.0279036 ,-0.14882565,
   0.05802779, 0.0229618 ,-0.08214075,-0.1246471 , 0.05676067, 0.05772283,
  -0.02929245,-0.01623877,-0.0659394 , 0.11752853,-0.04765908,-0.10726119,
  -0.05867285, 0.06659532,-0.08831548,-0.03927784, 0.072718  ,-0.12558283,
   0.00099986, 0.15993682, 0.06549318, 0.02659274,-0.00812896, 0.06160865,
  -0.11471706, 0.00273734,-0.07623856, 0.02449394,-0.10752407, 0.05906486,
  -0.0216163 , 0.02722377,-0.05534032,-0.07885902, 0.03970465, 0.04654861,
  -0.0108127 ,-0.12566583,-0.11547408, 0.02511405, 0.09012514,-0.04395563,
   0.06893545,-0.09227107, 0.03831547,-0.07045154],
 [ 0.13512252, 0.09072897,-0.06875008, 0.01921996, 0.09873381, 0.05128958,
   0.05103737, 0.00425798, 0.02864594,-0.14042811,-0.06225821, 0.02359772,
   0.03253693, 0.00970603, 0.03065661, 0.06269775,-0.0772993 , 0.01260235,
  -0.04344882,-0.09477684, 0.05003822, 0.0025177 ,-0.08776115,-0.04146914,
   0.05537722, 0.00326118, 0.04549488, 0.08720498, 0.00132774,-0.09286094,
  -0.01377456,-0.06380089,-0.06985389, 0.09642207,-0.0692977 ,-0.0783522 ,
  -0.01060651, 0.14090104,-0.04249726, 0.02933894, 0.11263691, 0.12056234,
  -0.12829874,-0.05353377, 0.11063427, 0.02715711,-0.07971513,-0.02962576,
   0.07038975,-0.05063343, 0.1013824 ,-0.13642608, 0.05557271, 0.09312046,
   0.1112969 , 0.0674974 ,-0.03754228,-0.0531604 , 0.04330345, 0.01705934,
   0.02825927, 0.05487644,-0.13984098, 0.02687261, 0.01886082, 0.0193686 ,
   0.02725895,-0.01980378,-0.0651837 ,-0.06461886, 0.06527241, 0.05319303,
  -0.00901815,-0.03408312,-0.0836231 , 0.07600021,-0.05848033, 0.02718697,
  -0.05360869,-0.05666836, 0.0855137 , 0.09059098,-0.00598704, 0.05837103,
  -0.04926262, 0.03793059, 0.04933616, 0.01457972, 0.02206782,-0.07757313,
   0.08793418, 0.12314742,-0.08824064,-0.02540035, 0.05491621, 0.0613304 ,
  -0.0272089 , 0.00878126,-0.04174186,-0.04001367, 0.0686316 ,-0.01723864,
  -0.03535098, 0.07081521, 0.07879892, 0.01599206,-0.03255181, 0.03604446,
   0.05353568,-0.03199327,-0.05138288, 0.02838337, 0.0025216 , 0.07059577,
   0.03391966,-0.09219328,-0.00108135,-0.01999845, 0.02439038, 0.09762309,
  -0.09088387, 0.04530606,-0.12104044, 0.03236511, 0.02882458, 0.04730243,
  -0.05382968, 0.0833497 ,-0.00874748,-0.00703292, 0.03329391,-0.00748999,
  -0.05707057, 0.02866041, 0.01966106, 0.05953138,-0.01238991,-0.0247826 ,
  -0.07660259,-0.05926006,-0.04359158, 0.0110238 , 0.07469491, 0.01754103,
   0.04381568, 0.03579247, 0.05328935, 0.02355529, 0.03063087,-0.03116993,
   0.07004699,-0.0411615 ,-0.00490408,-0.0221767 , 0.01314228,-0.04404598,
   0.04812131, 0.04021274, 0.11643045, 0.01008707, 0.03365471, 0.01928377,
  -0.10312517,-0.04821077,-0.1273874 ,-0.08266053, 0.06548662,-0.02851825,
  -0.06330367, 0.10016485,-0.02348955, 0.07761466,-0.0076056 , 0.04689644,
  -0.01864673,-0.03214948,-0.02536788,-0.06991048,-0.04900321, 0.04742255,
  -0.00590314,-0.05161711,-0.07789094, 0.05787548, 0.00498673, 0.04848837,
   0.02886656, 0.10251018, 0.0489591 ,-0.01367855,-0.08030483, 0.03643939,
  -0.01940779,-0.0997747 ,-0.02873962,-0.11534662, 0.10583216, 0.01626545,
  -0.04940658, 0.06442349, 0.04918269,-0.02520333,-0.00828493,-0.10043241,
  -0.0405596 , 0.0428128 ,-0.07967084, 0.01058362, 0.02135519, 0.01246229,
  -0.10788176,-0.07537124, 0.02163849, 0.04169776,-0.00884718,-0.0462938 ,
   0.025198  , 0.04311774,-0.044003  , 0.09310611, 0.04854495,-0.0941813 ,
   0.08301587, 0.1030683 , 0.0144429 ,-0.0108619 , 0.09015316, 0.07312776,
  -0.10181696,-0.07790282,-0.09159827,-0.02664005,-0.0649576 , 0.03489699,
   0.01988732, 0.04511533, 0.01164646, 0.03344981, 0.0073933 ,-0.04045772,
  -0.08291586,-0.02446721, 0.09279794,-0.11569607,-0.0504633 ,-0.10164831,
  -0.07899323,-0.12101762, 0.0453604 ,-0.01737409, 0.03360938,-0.0171171 ,
   0.04579565,-0.03480354,-0.10497893, 0.05529677],
 [ 0.03231371,-0.03394856,-0.04179299,-0.03614771, 0.02237456,-0.008243  ,
   0.09678522, 0.07147227,-0.00337797, 0.00513848, 0.06856994,-0.01424694,
  -0.0778988 , 0.06711425,-0.03756186,-0.10934818,-0.10132083, 0.11781222,
   0.04513339, 0.05430685, 0.03156612, 0.04969904,-0.04843341, 0.06836504,
   0.05459294, 0.02787401,-0.08102299, 0.10928419, 0.04641112, 0.01685954,
   0.00803177, 0.01473628, 0.03085726,-0.06704736, 0.00103787,-0.02242818,
  -0.10361535, 0.00041074, 0.04063389, 0.03506434,-0.0386604 , 0.07037731,
   0.00882804,-0.01110904, 0.03822526,-0.05162916, 0.02119227, 0.09384004,
   0.00851712, 0.0543114 ,-0.04383424,-0.03002579, 0.00338789, 0.02463938,
   0.04802736, 0.00356021,-0.07323115, 0.08152335, 0.06703682,-0.05261596,
   0.02080291,-0.00000325,-0.04999084, 0.01461362,-0.04652579, 0.11865831,
  -0.08266183, 0.0316178 ,-0.01202675,-0.05897238,-0.04140421,-0.05685581,
  -0.02034912,-0.03498242, 0.15721567, 0.05828527,-0.10624063, 0.08194296,
  -0.05970608, 0.0778259 , 0.03518211,-0.10384101, 0.00303002,-0.0331227 ,
   0.00084615, 0.15085404,-0.03386978, 0.00191852, 0.09796623, 0.13050017,
   0.04686276,-0.0339805 , 0.05143274,-0.10477649, 0.05975951,-0.00519761,
  -0.0899843 , 0.12308791,-0.06782386,-0.1182776 , 0.03531098, 0.09141129,
   0.02621198,-0.07600116, 0.09230394, 0.03797264, 0.05995874,-0.08568571,
  -0.01141419, 0.02699763,-0.0234864 , 0.01799875, 0.08318748,-0.03486177,
   0.00478124,-0.06208298, 0.03185664,-0.05582988, 0.10145467, 0.02413385,
  -0.06306016, 0.07040769,-0.11006579,-0.00829445,-0.02845176,-0.02582849,
  -0.02734058, 0.10622554, 0.10059977, 0.08769285, 0.08914667, 0.0182804 ,
  -0.03449251,-0.12340113,-0.11371081,-0.08524322, 0.04935399,-0.01133504,
   0.02921417,-0.01747294, 0.07761866, 0.03115545, 0.03941371, 0.06329282,
  -0.00779936,-0.05471694,-0.02594156,-0.07139494,-0.04179443, 0.04506579,
   0.0383884 ,-0.06279031,-0.06033729,-0.03949559,-0.00387836,-0.00864202,
  -0.02701635,-0.0003319 , 0.01315756,-0.14152884,-0.00127289,-0.00982773,
  -0.04167539,-0.10043196, 0.01769587, 0.00962942, 0.01605211,-0.03969577,
  -0.00374747,-0.05651699,-0.07686147, 0.01909934,-0.10403969,-0.00613759,
   0.05548319, 0.02200673, 0.0507843 , 0.06061601,-0.08473959,-0.0642608 ,
  -0.06963673,-0.00990162, 0.00892331, 0.00637041, 0.03071419,-0.05899037,
  -0.06653134, 0.01191394, 0.04337665, 0.00297323, 0.13540196, 0.04733289,
   0.05269151, 0.1439918 , 0.0370141 ,-0.00994443, 0.16227855,-0.10517084,
  -0.00723202,-0.02605395, 0.00224584, 0.137722  ,-0.03260142,-0.01418438,
  -0.01074731, 0.12656571, 0.02876204,-0.053949  ,-0.10024539, 0.0686567 ,
  -0.05401724, 0.01161274, 0.02915389,-0.09036116,-0.00044047, 0.05651273,
  -0.05630754, 0.0633581 , 0.0329401 , 0.04382013,-0.04225632, 0.03089162,
   0.06358927,-0.07269986, 0.01702769,-0.05490321, 0.00611403,-0.00118186,
   0.01247357,-0.0431506 ,-0.01994738,-0.12973677, 0.0708181 , 0.05232238,
  -0.01997376,-0.02358311,-0.11253341, 0.08622546, 0.0284258 ,-0.09895666,
   0.02548556,-0.05691733, 0.03748547, 0.00922677, 0.02945736, 0.03233521,
  -0.09394266,-0.04935289,-0.03992387,-0.00635925,-0.04995199,-0.00911849,
   0.07609338,-0.0481246 , 0.08416951, 0.09462045],
 [ 0.05282228,-0.06972574, 0.02552972, 0.00524181,-0.13118762,-0.08503903,
  -0.04051293,-0.03126398,-0.00851534,-0.06455074,-0.07592179,-0.11950476,
   0.09938136, 0.03750111, 0.08134097,-0.06016439, 0.08751288, 0.02099395,
   0.0372842 ,-0.01022751, 0.00489014, 0.01036494, 0.069122  , 0.07097379,
   0.04464319,-0.08221796,-0.02177389,-0.06833301, 0.03805644,-0.07274947,
  -0.16474876,-0.05299108, 0.01734407,-0.00103876, 0.12974636,-0.07235961,
   0.03685012,-0.01491837,-0.05928795, 0.03182514, 0.0401637 ,-0.11737023,
  -0.03992485,-0.00178778, 0.12020525,-0.04543776,-0.01447352,-0.09940086,
  -0.052262  ,-0.00259554,-0.01958305,-0.05545013,-0.02138031, 0.00494121,
   0.06823819,-0.04462869, 0.04528096, 0.00486566, 0.02248427, 0.07495227,
   0.02942781,-0.04624409, 0.08524743, 0.00058135, 0.11054061,-0.03828617,
  -0.13665266, 0.08401876,-0.03798252, 0.03279318,-0.11275412,-0.02280897,
   0.07234994, 0.03090831, 0.03819015,-0.05134355, 0.09905152,-0.02508274,
  -0.01118044,-0.02023709, 0.06329463,-0.06118307,-0.02838202, 0.05040892,
   0.08105172,-0.02490672, 0.05550351, 0.03605609,-0.00180738, 0.04176627,
  -0.02886406, 0.03517213,-0.03606201, 0.01069203, 0.02920542, 0.04479173,
   0.07093691, 0.06775612,-0.02107391,-0.01854605,-0.03441859, 0.13302658,
  -0.06522083, 0.02661024,-0.09321053,-0.04114652, 0.08003686,-0.139742  ,
  -0.04722321, 0.11852622,-0.07425246,-0.07959877,-0.00457307,-0.01799037,
  -0.0390551 ,-0.09379397, 0.11176447,-0.03154733,-0.08647799,-0.00834582,
   0.02059157,-0.04777874, 0.11643779,-0.13216992,-0.0524302 ,-0.04743085,
   0.05890399, 0.05773935, 0.0610069 , 0.06871315, 0.05222188, 0.02792179,
  -0.08992371, 0.01152167, 0.03186707,-0.01193503,-0.07798401,-0.03564426,
   0.05089121,-0.02339023, 0.01964107,-0.00710634,-0.07550769,-0.01180622,
   0.11654229, 0.04298433, 0.10122891, 0.05848332,-0.08805949,-0.09173568,
  -0.02057143,-0.00367953,-0.05744024,-0.06208546,-0.00868601,-0.06249925,
   0.00129952,-0.03953132, 0.0118244 , 0.08332677, 0.07888415,-0.05218217,
  -0.00491865, 0.10196602,-0.02315077,-0.07650375,-0.00666175,-0.1334401 ,
   0.0496354 ,-0.075174  ,-0.01593241,-0.02525413,-0.0011755 ,-0.02320865,
  -0.02078346, 0.04208942,-0.05777259,-0.0136702 ,-0.08411749,-0.10231148,
  -0.03460865, 0.12524255, 0.01374624,-0.05571575, 0.07160486, 0.03228558,
   0.02009653, 0.09893467, 0.0097394 , 0.0340101 ,-0.00607868,-0.11615475,
   0.01689745, 0.06373962, 0.07704576,-0.09383772,-0.06424087, 0.00037567,
  -0.0846156 , 0.00525721,-0.0935883 ,-0.07500784,-0.04903346,-0.01554002,
   0.01192045, 0.11835426,-0.05601519, 0.04380418, 0.09937108, 0.0791639 ,
  -0.08666594, 0.00929176,-0.078191  ,-0.04180218, 0.029256  , 0.01031956,
   0.00737694, 0.05940719, 0.02372608, 0.00893414, 0.0287687 ,-0.0274411 ,
   0.05195437, 0.08486968,-0.00630391, 0.03984638,-0.04652619,-0.06440969,
  -0.08374179, 0.11834802,-0.01156186, 0.01815644,-0.03075687,-0.05544654,
  -0.09111162,-0.0397053 ,-0.09552682, 0.02166694, 0.06679767,-0.01763453,
  -0.00995682,-0.01971252,-0.00986328,-0.041157  ,-0.12592228,-0.09794924,
   0.12719981, 0.00420112, 0.05724934, 0.01178182,-0.10656814,-0.04263445,
  -0.05376521, 0.00551994, 0.00829309,-0.07700663],
 [ 0.0197463 , 0.07595146,-0.08921758, 0.04644263,-0.05058979, 0.03979893,
   0.01968228,-0.12519151,-0.04212087, 0.01283086, 0.12935759, 0.04171957,
  -0.10596102, 0.00038514,-0.06940574, 0.0327327 ,-0.05097112,-0.05557166,
  -0.06110222,-0.08534221,-0.11041053, 0.11456822,-0.10379224, 0.01617813,
   0.00319712,-0.08757287, 0.11531933,-0.00955791,-0.0797241 ,-0.00035182,
  -0.04766044, 0.01017829,-0.04814794, 0.09333796, 0.02854159,-0.04987586,
   0.00445508,-0.03704938,-0.00152411,-0.03541171, 0.07937261, 0.07229249,
   0.05115802,-0.02819538, 0.03714928,-0.05562272, 0.06740528, 0.0181609 ,
   0.09128121,-0.07471447, 0.01808231, 0.01990679,-0.01247538, 0.02854677,
   0.06349816,-0.09129537,-0.06873186, 0.04509377, 0.09349434, 0.05293299,
   0.01203667, 0.04369026,-0.00521315, 0.0456131 , 0.01390948, 0.01111581,
   0.03023028, 0.00672029, 0.07541734, 0.0113622 , 0.04820976,-0.00141221,
   0.05186426,-0.0402906 ,-0.01550356,-0.06673262, 0.04840132, 0.08536141,
  -0.1221    , 0.08282395, 0.06986351, 0.12520114,-0.01265954,-0.00566998,
  -0.03504544, 0.06613496,-0.027037  ,-0.11659538, 0.00224373, 0.08326372,
  -0.07390776, 0.11711884, 0.08324771, 0.04514595, 0.06163641,-0.13904594,
  -0.05241368, 0.06132004, 0.12335698, 0.02446119, 0.06661603, 0.00208697,
  -0.08008029, 0.04091162,-0.03213364,-0.07856603,-0.02036866,-0.02149229,
  -0.08281472,-0.05318092,-0.05058604, 0.01778448, 0.01225892, 0.03299189,
   0.00982675,-0.05587489, 0.01592848, 0.0531556 ,-0.0518351 , 0.04447157,
   0.00014869, 0.07364202, 0.07874796, 0.0139518 , 0.07177771,-0.00454085,
  -0.0012475 ,-0.04407726, 0.01058429,-0.00601364, 0.05243609,-0.01206021,
   0.00099875, 0.0101887 , 0.06104397,-0.04142641, 0.07562969,-0.07306678,
   0.08262716,-0.0281218 ,-0.11073713, 0.02834595, 0.07995933, 0.0263208 ,
   0.06251721, 0.02379204,-0.05506038, 0.02455222, 0.04508631,-0.11265048,
   0.04866364,-0.05871616,-0.00932776, 0.00367947,-0.01622375,-0.02381928,
  -0.01247516, 0.00672463, 0.06520706, 0.03667346,-0.02088251,-0.03574821,
   0.00790664, 0.01298707,-0.00356342, 0.01744103, 0.06623882,-0.0358626 ,
  -0.02772444, 0.12770401,-0.10382632, 0.05121725,-0.01188025,-0.05937318,
  -0.03542551,-0.04261887, 0.00247638,-0.04554187,-0.11605626, 0.11667821,
  -0.03187487, 0.03818173, 0.07109361,-0.03798057,-0.05656046, 0.10683928,
  -0.00145948,-0.01556372, 0.01051283,-0.01976606,-0.08652891, 0.0388332 ,
   0.08362625, 0.04464349, 0.00078912,-0.14483884, 0.03887797, 0.00315755,
   0.07525899, 0.01411344,-0.06475579, 0.00008133, 0.01335943, 0.12537733,
  -0.07647271, 0.02509505,-0.00813277, 0.01066794, 0.08803349,-0.00923444,
   0.00852335, 0.06428436,-0.05194295, 0.02141442, 0.01478236,-0.03489503,
   0.10414631,-0.02548586, 0.00125094, 0.05241871, 0.09621745, 0.05006329,
   0.01755732,-0.10482323, 0.06734537,-0.08060925,-0.00049291,-0.04116008,
   0.03315581, 0.04385532, 0.01409892,-0.03045163, 0.0741662 ,-0.10006472,
   0.05984438,-0.12243538,-0.06020411, 0.04497895,-0.05622263, 0.05470554,
   0.03420306, 0.03006274, 0.09235454, 0.00258532,-0.02623619,-0.12447295,
  -0.12064313, 0.05253477, 0.00027296,-0.0143917 , 0.12138715,-0.01511583,
   0.04952396,-0.04810157, 0.02066502, 0.03936036],
 [-0.1071211 ,-0.02432879,-0.09815312,-0.05204574,-0.01395596, 0.13594635,
   0.03347418, 0.11492115,-0.06531908, 0.00705153,-0.03822298,-0.00598145,
   0.06957912,-0.10111759, 0.10733868,-0.07705218,-0.04418992,-0.07512411,
   0.06197704, 0.03869509,-0.04693294,-0.03265987, 0.02790156,-0.0760508 ,
   0.01716233,-0.00811107, 0.01314646, 0.03148566,-0.03498889,-0.05462723,
   0.11187646, 0.03108132,-0.12561682,-0.00881562, 0.06842726,-0.07115617,
  -0.0133113 , 0.04696041, 0.01718599, 0.05343387,-0.05204407, 0.0458061 ,
  -0.01936752, 0.04660352, 0.06999959, 0.07926584, 0.01205856, 0.0002333 ,
   0.03722145,-0.0146266 ,-0.02129903, 0.04290304,-0.0374823 , 0.11525191,
  -0.02435951,-0.08456213, 0.06582937, 0.05937089, 0.01703261,-0.00132784,
   0.02218769, 0.07757243,-0.01971333,-0.07012302, 0.0473596 ,-0.05141819,
