  -0.04652768, 0.04354481,-0.09724569,-0.02019579, 0.13259074, 0.04166554,
   0.10090875,-0.18226364, 0.13846853,-0.16156071, 0.06192607, 0.05275071,
  -0.11325643, 0.09255074,-0.14361748, 0.14447965,-0.04150292, 0.03838816,
   0.05175055, 0.06144783, 0.04262298, 0.26854992,-0.05278814, 0.02184278,
   0.15204957, 0.07307982,-0.01633452, 0.01636157, 0.05810085,-0.06471185,
   0.00129369,-0.04042809, 0.01130185, 0.1550358 , 0.00327516, 0.09396569,
  -0.06238361, 0.05373632,-0.01529158,-0.04306436, 0.14264068, 0.03341495,
  -0.07927053, 0.01421444, 0.05198627,-0.03878683,-0.01927693,-0.09552647,
  -0.046689  , 0.04941936, 0.22824185,-0.10678957, 0.10864122,-0.0169229 ,
  -0.05889205,-0.02531916,-0.04941865,-0.10096645, 0.02188225,-0.0021911 ,
   0.18171959,-0.1462747 , 0.06540719,-0.06275021,-0.22146073, 0.01335605,
  -0.09092233,-0.03519643, 0.00704453, 0.04208243, 0.1749996 ,-0.08230139,
  -0.06528405,-0.04573991, 0.13654213, 0.03737477,-0.01459081, 0.05514844,
   0.05154011,-0.00959338, 0.0585347 ,-0.02502202, 0.00363048, 0.08343076,
   0.07554886,-0.00465036,-0.01038439,-0.04311555,-0.08895151,-0.07846984,
  -0.05286907,-0.1836519 , 0.08024438,-0.0359129 ,-0.03322092,-0.0805489 ,
  -0.00056222,-0.03776205],
 [-0.11179218, 0.02957176, 0.0692587 ,-0.19293801,-0.00509029,-0.11717284,
   0.06416547, 0.11932757,-0.00224024,-0.18723664, 0.05816801, 0.03993245,
   0.14328524, 0.14595515, 0.14570032,-0.19018853,-0.01373805, 0.16254908,
   0.02562314,-0.06085191,-0.03066857, 0.04499012, 0.02232068,-0.01924031,
  -0.00108485, 0.04572624,-0.08745166,-0.12205721,-0.04047032,-0.0529346 ,
  -0.13282667,-0.1102796 ,-0.15156257, 0.03522605, 0.02022844,-0.06981949,
   0.03173983,-0.06543627,-0.03332445, 0.17772374, 0.03527445,-0.09334648,
   0.02163651, 0.05670279, 0.05256153,-0.05898635,-0.11527237,-0.00500117,
  -0.06824454,-0.09945212,-0.05574495,-0.074771  , 0.0542267 ,-0.08761201,
  -0.07732937,-0.02601533, 0.15990323, 0.05792058, 0.05342964,-0.00426962,
   0.01409741,-0.10975991, 0.06874321,-0.1781008 , 0.02482111,-0.11942054,
   0.07888406,-0.16041462, 0.07741424, 0.0368549 ,-0.11054106, 0.0413897 ,
   0.02534882,-0.12840839, 0.14517787,-0.07919047,-0.02863204, 0.00129162,
  -0.05546564, 0.051258  ,-0.10630489, 0.07155874,-0.03392498,-0.23792988,
  -0.16352332, 0.04747855,-0.13151576,-0.18558402,-0.09510887, 0.17640033,
   0.02943062,-0.09883879, 0.02846735,-0.09573422, 0.05369572, 0.01839834,
  -0.00096467,-0.12464235,-0.00310934, 0.02222808, 0.08957433,-0.09183583,
   0.02357852,-0.09302936,-0.14098793, 0.12881051, 0.10670202,-0.02507718,
  -0.02051882,-0.21181798, 0.09586614,-0.01773853,-0.04713365,-0.04526427,
  -0.04793501, 0.15668376, 0.040705  , 0.02014818,-0.02310423,-0.0219601 ,
   0.01344922,-0.08263944,-0.00568527,-0.08064557,-0.12390535, 0.0925588 ,
  -0.09142684,-0.08484986],
 [-0.09993438,-0.03191396,-0.07108151,-0.10093543, 0.113137  , 0.08142226,
   0.11100446, 0.0834397 ,-0.01200378, 0.1264284 ,-0.04545644, 0.17420205,
  -0.00188939, 0.08619264,-0.02113928,-0.01834615,-0.10431641, 0.08675217,
  -0.12163097,-0.09310821, 0.06899878,-0.07890376, 0.07367621, 0.027718  ,
   0.12267608,-0.1312837 , 0.11767153, 0.00394578, 0.11901194,-0.01987835,
   0.15852283,-0.00123145, 0.06472198,-0.07726981, 0.11691006,-0.04484611,
   0.12554884, 0.22176965, 0.06382561,-0.04572184,-0.0186873 , 0.17286465,
   0.03319813, 0.09197541, 0.08519702,-0.02068526,-0.04514614,-0.06000015,
   0.1053189 , 0.02628227,-0.05911065, 0.18503536, 0.05349098,-0.09232824,
  -0.16216534, 0.09007667, 0.02320751,-0.09441146,-0.05378745, 0.05961014,
   0.05051752, 0.03999282,-0.01360648,-0.06174857, 0.09787183, 0.01505521,
  -0.00740278, 0.04799127,-0.03424532,-0.00303366, 0.06062134, 0.00110219,
   0.17061462,-0.08439139, 0.02518871,-0.06961887,-0.09369758, 0.07653955,
  -0.04487936,-0.03187677,-0.23038422, 0.10498396,-0.04425793, 0.10378128,
  -0.03236437, 0.06669446,-0.13580652,-0.17665517, 0.11335652,-0.1441152 ,
   0.04128226,-0.08846799,-0.0526314 ,-0.06479642,-0.14168853,-0.03527654,
   0.07192568,-0.10421291,-0.11167378,-0.17890684,-0.22711447, 0.11904884,
   0.03335863,-0.0203093 ,-0.08693783, 0.13811962, 0.12826458, 0.05142638,
  -0.06935348,-0.12922616,-0.07715849, 0.12884478,-0.01945079, 0.1812192 ,
  -0.05680883, 0.00174259, 0.11230128, 0.11919297, 0.05341621,-0.01235868,
  -0.04089548,-0.13601321, 0.02205344, 0.20823346,-0.06911758, 0.04204101,
  -0.08512779,-0.07484003],
 [-0.00073627,-0.04934356, 0.06246338, 0.04360362,-0.15992652, 0.0103012 ,
   0.04815003, 0.02360975,-0.00923862, 0.00893846,-0.07502294,-0.16023746,
   0.06124749,-0.1472855 ,-0.17400004, 0.00641557,-0.04743528, 0.16140957,
   0.01531944,-0.00150112, 0.1276659 , 0.00490271,-0.19317067, 0.09254298,
  -0.01351941, 0.1047936 ,-0.16977412, 0.0178987 , 0.07327413, 0.04460276,
   0.01090397, 0.00318333,-0.10618035, 0.04237566, 0.0103362 , 0.02015007,
  -0.18863736,-0.03675029, 0.02534766, 0.04037035, 0.01245581, 0.0324761 ,
  -0.03554645, 0.05664915,-0.17044878,-0.11051076, 0.00987286, 0.08199783,
  -0.13437887,-0.02159168,-0.15518494, 0.03560052,-0.14895956,-0.03930694,
   0.02528944, 0.05375008,-0.12046605, 0.09853662,-0.06473009,-0.1697025 ,
  -0.09789005,-0.06014288,-0.05335364,-0.11877894, 0.01958056,-0.09409407,
   0.1624975 ,-0.00753195,-0.13935372,-0.16310869,-0.02714818,-0.06938643,
  -0.02086351, 0.03128701,-0.10807635, 0.00665745,-0.09493887, 0.08134765,
  -0.00006097, 0.01021593, 0.03694594, 0.00709656,-0.05353542, 0.01306056,
  -0.03599725,-0.01026012, 0.07542322, 0.03450449,-0.08472493, 0.14544107,
   0.09112431, 0.08537757,-0.00403807, 0.05346728, 0.10115471,-0.01007153,
   0.0090733 ,-0.10346989,-0.07493678,-0.05731133,-0.01480462, 0.07046409,
  -0.05691325, 0.0242118 ,-0.00654384, 0.03721327,-0.16312332, 0.00290507,
  -0.04467421, 0.00724445,-0.09047512,-0.10221028,-0.09458619,-0.10648156,
   0.12560777, 0.08471512, 0.03867924,-0.11972665,-0.05122852, 0.05844229,
   0.11743543, 0.02066427, 0.05731693, 0.03721048,-0.11452589, 0.00357047,
  -0.14904225,-0.03206047],
 [-0.02431284,-0.08547013,-0.02905005, 0.13006355,-0.06405187, 0.1767063 ,
   0.00548389, 0.07308135,-0.12724546,-0.02645644,-0.08599216, 0.06859762,
   0.10800376, 0.02365969,-0.10547812, 0.0534175 ,-0.06720967,-0.11592396,
   0.06382792,-0.03310619, 0.10395274, 0.18901256, 0.02158286, 0.03112267,
  -0.0322933 ,-0.15611999,-0.015097  ,-0.169327  ,-0.05393991,-0.12584472,
  -0.01764951,-0.08210836,-0.0281461 , 0.12616846,-0.03566071, 0.10784425,
  -0.13882752,-0.06929889, 0.07786153,-0.03916895,-0.02439714, 0.02119918,
  -0.03446446, 0.16369165, 0.0836413 , 0.19659847,-0.06168813, 0.09436432,
  -0.00325042, 0.02059851,-0.04694007,-0.06833868, 0.05790428, 0.12943928,
  -0.02899442,-0.17121786,-0.00215824, 0.10920261, 0.02770044,-0.0939351 ,
  -0.09975638,-0.16339585, 0.08500393,-0.07823081, 0.02595774,-0.02858868,
   0.11274309,-0.01189821,-0.01535595, 0.00104142,-0.0456158 , 0.11758019,
  -0.02655571, 0.10284942,-0.11037432, 0.01197825,-0.00922567, 0.1942884 ,
  -0.07310547, 0.05023547,-0.09640842, 0.0490088 , 0.07847565, 0.0356444 ,
  -0.09078169, 0.17548981,-0.03943809,-0.0248844 ,-0.18963476,-0.07882678,
   0.19033472, 0.02309143, 0.13564545, 0.2476065 , 0.02777566,-0.01919567,
   0.13239177,-0.00677314,-0.07405142, 0.04531196, 0.04781213,-0.05169067,
  -0.14450632, 0.08897585,-0.01947079, 0.09965021, 0.01652673, 0.03195583,
   0.12504397,-0.11260849, 0.12624085,-0.12989914, 0.09920395, 0.11899796,
   0.1733993 , 0.00563725, 0.04263262, 0.02502904,-0.08838806, 0.12077404,
  -0.04182547, 0.18057758,-0.04959837, 0.03617115,-0.12761961, 0.07542775,
   0.06376893, 0.11954364],
 [ 0.00880219,-0.17368647, 0.03698884,-0.05495997, 0.12526521, 0.05479623,
  -0.1823835 , 0.01962806, 0.05097794,-0.01973226,-0.03930522,-0.08662232,
  -0.04284086,-0.09999977,-0.114147  , 0.04436555,-0.00690602, 0.1647729 ,
  -0.11650226, 0.04425035,-0.09002808, 0.09560583,-0.08418167, 0.00517473,
   0.05030849,-0.01688572,-0.0662477 ,-0.05875812,-0.18159677,-0.05695951,
   0.09918436, 0.0147145 , 0.06187984,-0.0776795 ,-0.03985614,-0.03209179,
  -0.07867894, 0.03611392, 0.09019146,-0.04567773,-0.02411409, 0.0778126 ,
  -0.03528674,-0.01822761,-0.13532686,-0.01539569,-0.06699555,-0.02555107,
  -0.16647455,-0.05905471, 0.06609716, 0.12326538, 0.04884823,-0.08360075,
   0.09825943,-0.06345212,-0.15531917,-0.00397405, 0.02901631, 0.02380947,
   0.14216158, 0.03205889,-0.09760621, 0.16319898, 0.01899609, 0.13578264,
  -0.13284135, 0.09782036,-0.0184739 , 0.11438701,-0.06634797,-0.02229404,
  -0.01616489,-0.04150056,-0.00299744,-0.01018143, 0.07410195, 0.08171234,
  -0.00539249,-0.03239954, 0.04491423,-0.14989634,-0.05696656,-0.00406627,
   0.0436191 ,-0.03356325, 0.09114299,-0.09531828,-0.05020801,-0.19849356,
   0.1068486 , 0.12011861,-0.12613373,-0.06308681,-0.03014975, 0.17069739,
  -0.18149844,-0.14624898,-0.12886825, 0.11265063, 0.09414527,-0.07311346,
   0.04841463, 0.02775853,-0.18278418, 0.05925054, 0.04813857,-0.00514902,
   0.10878409, 0.02424924, 0.06337243, 0.05510943,-0.03783356,-0.03335536,
  -0.06836773, 0.13185349,-0.04278742,-0.05504559, 0.12372983, 0.13291436,
  -0.02737073,-0.01867632, 0.07824864, 0.14427306, 0.08511698, 0.09122718,
   0.11294375,-0.11413119],
 [ 0.12455457,-0.04527239,-0.02144819,-0.06804427,-0.1060602 , 0.0326551 ,
  -0.16251622, 0.00767428,-0.10245489, 0.05682161,-0.00322203,-0.01543187,
   0.0479911 ,-0.0487401 ,-0.02475444,-0.06620625, 0.06746949,-0.08572466,
  -0.00435642, 0.02844566,-0.09367243,-0.07961518, 0.1068136 ,-0.07006876,
   0.01842651,-0.00818306,-0.15378153, 0.0805613 ,-0.1168858 , 0.0948879 ,
  -0.14541136,-0.12380089, 0.08598524, 0.06669809, 0.01291405, 0.03902011,
   0.08659985, 0.06020336, 0.06675803,-0.08266905,-0.08413352,-0.0250016 ,
  -0.12307181,-0.00739877,-0.03980944,-0.07010943, 0.13765354, 0.16281834,
  -0.03109855,-0.00284411, 0.15900756,-0.1035828 , 0.01640266, 0.09008264,
   0.02032684, 0.09214041, 0.17214602,-0.09660408, 0.05071966, 0.04239032,
  -0.0856085 , 0.0652253 , 0.13493828, 0.04751664,-0.02059339,-0.13609152,
  -0.07447553, 0.19270875, 0.08437762, 0.1477011 , 0.11592265, 0.08946581,
  -0.03522031,-0.06270916, 0.17679033, 0.03431499,-0.07823048, 0.11437736,
  -0.0205085 , 0.09943117, 0.06203399, 0.08832128, 0.12724864, 0.03816155,
   0.00731818, 0.01430442, 0.05774346,-0.04567595, 0.08192504, 0.0703815 ,
  -0.04000157, 0.0227074 ,-0.03549879,-0.1335075 ,-0.06015159,-0.02084488,
   0.09467106,-0.10577604, 0.05511065,-0.13368699,-0.05500938,-0.10146275,
  -0.05507718,-0.12313099,-0.03974387,-0.07854362,-0.04214646, 0.08747925,
  -0.08935128, 0.01357358,-0.07167676, 0.19930454,-0.14010315, 0.00148729,
   0.16819626, 0.03063996, 0.06731898,-0.03763834,-0.11766127,-0.02773864,
  -0.00522179, 0.02753294,-0.13677971, 0.01505615,-0.09082245, 0.05402961,
   0.01284073,-0.01318685],
 [ 0.00025072, 0.12045469,-0.01257678,-0.0304273 ,-0.13356411, 0.03668403,
  -0.2142838 ,-0.05810107, 0.01096646,-0.20647746, 0.01770559, 0.17621604,
   0.04530502,-0.01013338,-0.11815296,-0.09496555,-0.049956  ,-0.08410278,
  -0.02652657, 0.05174543, 0.11270618, 0.04494482, 0.12984174,-0.07879388,
   0.06071554,-0.05804082,-0.07704096,-0.08136227, 0.04241544, 0.0798208 ,
   0.08236718, 0.09088838, 0.11968336,-0.02214447,-0.12915096, 0.06563655,
   0.07669479, 0.0222681 ,-0.1456453 ,-0.01105706,-0.13419637, 0.09697547,
   0.05497286,-0.06859737,-0.06948643,-0.06657803, 0.1098729 , 0.04025705,
   0.0219841 ,-0.0498889 , 0.09486989,-0.02036039,-0.09979562,-0.00063392,
   0.08258328,-0.11829842,-0.05757464,-0.05599296,-0.12524469, 0.19439264,
   0.09892347,-0.01430033,-0.14060897,-0.14564851, 0.05457146,-0.01344318,
  -0.15697144,-0.09957648,-0.08534142, 0.01934556, 0.04044178, 0.04665113,
  -0.05558164,-0.05029313, 0.16505457,-0.11513617, 0.06911346,-0.02027846,
  -0.10828518, 0.05997642, 0.04207694,-0.10438657,-0.01586689, 0.19683687,
  -0.01222208, 0.00859011,-0.07486437,-0.0223467 ,-0.14473262, 0.09651165,
  -0.06526095, 0.06403769,-0.04218201, 0.00054346, 0.0405835 ,-0.0890742 ,
   0.08042616, 0.11354672,-0.00417814,-0.01267629,-0.152423  , 0.11393844,
  -0.01721784,-0.01149263,-0.05727443, 0.0578295 ,-0.00724242,-0.10374075,
   0.13974732,-0.09822056,-0.12138807,-0.03512859, 0.01864245,-0.08647908,
   0.09028924,-0.10112055, 0.2149062 , 0.01172676, 0.0047399 ,-0.158724  ,
  -0.02922737, 0.07650029,-0.13907129, 0.03988959, 0.0344358 , 0.20166945,
  -0.02109087,-0.09449669],
 [ 0.04419381,-0.13227947, 0.0286286 , 0.03405193, 0.0256725 ,-0.03729533,
  -0.12532702, 0.05585361, 0.03062256,-0.01962605,-0.01594442,-0.05537039,
   0.0665727 , 0.20823936, 0.09020617, 0.0875809 ,-0.06606848,-0.08029187,
  -0.00286708,-0.07110157,-0.07471169, 0.18654093, 0.07693597,-0.09891154,
  -0.16903315,-0.11006523,-0.05084753, 0.15970954, 0.01044053,-0.01105779,
   0.12806192, 0.08665165, 0.10702732,-0.01422031, 0.11914042, 0.01611391,
  -0.11191969,-0.06184167,-0.03832833,-0.0529056 ,-0.03308214,-0.11934913,
  -0.06029958, 0.0614356 , 0.05499885, 0.04670538,-0.09654531, 0.04413012,
  -0.02488356,-0.09698254,-0.08870389,-0.04638345, 0.09104767,-0.00591285,
   0.00377039,-0.1384229 ,-0.11352137, 0.0663602 , 0.01937555,-0.01916585,
  -0.08014655, 0.00912996, 0.01015927, 0.01367188,-0.02695076,-0.0755526 ,
   0.06203194, 0.01150231, 0.03955039, 0.15524605,-0.01964543,-0.10494103,
   0.03858117, 0.04146481, 0.00648232,-0.09010147,-0.03872165, 0.16090576,
   0.03800482, 0.01205396,-0.12013003, 0.0401338 ,-0.06303582,-0.03471841,
   0.07009159, 0.12999001, 0.06204076, 0.12904827,-0.18008107, 0.1010135 ,
   0.0677255 , 0.04463891,-0.08731695, 0.07508486,-0.0032412 ,-0.11380877,
   0.05439502, 0.07277748,-0.06449615, 0.0072377 , 0.05399767,-0.07318898,
  -0.05846526,-0.12120593,-0.04390495,-0.01853739, 0.10338929, 0.00909268,
   0.02360161, 0.07787713,-0.18562229,-0.14377831, 0.13241604,-0.08134907,
  -0.1543478 ,-0.06867711,-0.05951031, 0.17613184, 0.02903816, 0.04425167,
   0.05169867,-0.04709772, 0.16041967, 0.06248736,-0.0316409 , 0.26003024,
   0.05159715, 0.01419031],
 [-0.00799434,-0.02982662,-0.1313437 , 0.02088297, 0.07431605, 0.03171578,
  -0.01133229,-0.11615533,-0.12346569,-0.00001262, 0.00072387,-0.08743469,
  -0.05295642, 0.12961856,-0.01593887,-0.00129655, 0.08596005, 0.08286779,
  -0.01540363,-0.18052937,-0.08584359,-0.05882261, 0.03097798, 0.15323848,
   0.1601523 , 0.12965544,-0.06311   , 0.10902748, 0.10712393, 0.07991628,
  -0.00856155, 0.20142026, 0.06297765, 0.15999687, 0.10242743,-0.20591274,
  -0.02289693, 0.1714767 , 0.03247761,-0.03926209, 0.09662949, 0.00196109,
  -0.14857341, 0.09249888,-0.19133589, 0.13576022,-0.1542944 , 0.04392124,
  -0.06809085,-0.11462736, 0.0565362 , 0.09688642,-0.07927312, 0.03884454,
  -0.0122756 ,-0.12944935, 0.05953443, 0.05706593,-0.07365292,-0.13104576,
  -0.06158328, 0.00137074,-0.10622637, 0.03215951,-0.18168803,-0.02217653,
   0.12656102,-0.07838857,-0.04616547,-0.08373023, 0.02374897,-0.09259169,
  -0.05303702, 0.02737721,-0.12715262, 0.06736742, 0.19766405,-0.05279592,
  -0.05809363,-0.04855042, 0.00989957, 0.00945837, 0.10076304, 0.00704059,
   0.0070064 ,-0.0140447 ,-0.05176709,-0.14187673, 0.02205998, 0.08877504,
   0.1098035 ,-0.0179554 , 0.0647552 ,-0.03159003,-0.02561398,-0.00787515,
   0.00973767, 0.12176214,-0.07891607,-0.08118801, 0.02531274,-0.02219093,
  -0.03508034, 0.10165584, 0.0565973 , 0.136446  ,-0.19627357,-0.09431602,
  -0.07818568, 0.08052988,-0.09753117, 0.08381718, 0.12589613,-0.02098437,
  -0.08494771, 0.07684834,-0.0289286 ,-0.06994987, 0.00782753,-0.01976029,
  -0.02636406, 0.0041178 ,-0.03465122, 0.13750125,-0.07249231,-0.07928092,
   0.1211221 , 0.1060143 ],
 [-0.14079443, 0.03484187,-0.07908062, 0.09567025,-0.04535308,-0.04082202,
  -0.01554892,-0.06380256, 0.10465581,-0.16802067, 0.05261385,-0.02213961,
  -0.08253881, 0.12874179, 0.15104818,-0.02987982,-0.21740901, 0.13407724,
   0.04752388,-0.14303553,-0.0950571 , 0.2484119 ,-0.0972711 , 0.04159585,
  -0.01845653, 0.13891003, 0.06563424, 0.1597465 ,-0.04490275, 0.08214147,
  -0.07810673, 0.19748431,-0.1154347 , 0.0518066 , 0.06285868,-0.00484732,
   0.03768792,-0.03110913, 0.02858652,-0.15959011,-0.05441848, 0.14676781,
  -0.04540552,-0.10604187,-0.10594143, 0.07486426,-0.16787192,-0.11312867,
   0.06289934,-0.14508894, 0.0622271 ,-0.03342467,-0.15500923, 0.0559113 ,
  -0.13203572, 0.07572666,-0.1903287 , 0.01327252,-0.0515112 , 0.09046895,
   0.02733414,-0.00343225, 0.12960112, 0.09503642, 0.06482285, 0.09030676,
   0.06702077,-0.01943916,-0.12077584, 0.07022149, 0.09352827, 0.08527365,
   0.05163553, 0.08536725, 0.19046603,-0.1561204 ,-0.10221815, 0.06025567,
  -0.00702158, 0.00362999, 0.1451209 , 0.07846874, 0.01925657,-0.12362506,
  -0.0478284 , 0.11660615,-0.03638782, 0.02809394, 0.03070074,-0.0545669 ,
   0.05035738,-0.12445392, 0.07824366, 0.07213484, 0.13921112,-0.11895069,
  -0.05596426, 0.05829844, 0.03179091,-0.0097826 ,-0.08243343,-0.00441081,
   0.07532571,-0.06593966,-0.01879269,-0.0101971 ,-0.01913262,-0.1219173 ,
  -0.19078533, 0.07408048,-0.03582483, 0.0916238 ,-0.04103299, 0.02011942,
  -0.01236242, 0.13911654,-0.04257711,-0.12566368, 0.06253922, 0.02165403,
  -0.0217527 , 0.00785864,-0.06161159, 0.02862537,-0.02371997,-0.09812994,
  -0.00002751, 0.01675766],
 [-0.03516888, 0.06825458,-0.04530784,-0.1271397 ,-0.10745122,-0.03116331,
  -0.00621997,-0.16396463,-0.04645264, 0.0824084 ,-0.04705503,-0.03160077,
  -0.09273253,-0.03090038,-0.14306012, 0.04916804, 0.10297566, 0.0522403 ,
  -0.13732983,-0.05081422, 0.08466113, 0.09554297,-0.11234033,-0.03874925,
   0.05311183, 0.17510484,-0.0934479 , 0.00427218,-0.11407144, 0.10552352,
  -0.1374805 ,-0.0090407 ,-0.00535574,-0.11245811,-0.02823835,-0.04201648,
   0.10469211,-0.01652963,-0.12133003, 0.04448333,-0.12817062,-0.03168515,
   0.05167881,-0.1614294 , 0.07331956, 0.07389768,-0.01398074,-0.0347294 ,
  -0.00555491, 0.02575   ,-0.05457652,-0.10012042,-0.06664313,-0.06598594,
  -0.08362743, 0.0765446 , 0.11759011,-0.06030359, 0.03313886,-0.08466815,
  -0.08817402,-0.03604218, 0.05514721, 0.07382658,-0.19904952, 0.08785968,
   0.132943  , 0.07024496, 0.01861134, 0.14350536,-0.04834475,-0.10933822,
   0.1304547 ,-0.06255073, 0.04020029,-0.05679381, 0.00208667, 0.12461928,
   0.08466186,-0.07838974,-0.01043344,-0.07318755, 0.03350312, 0.03378611,
   0.02770512, 0.14225656,-0.08644312,-0.087961  , 0.15275833, 0.07748587,
   0.09417958,-0.08636522, 0.10030369, 0.03621985,-0.06076653, 0.09140485,
  -0.12456149,-0.08544248,-0.08834367, 0.04218802, 0.15777855,-0.07698407,
  -0.01530024,-0.06499463, 0.03895467,-0.02857744, 0.06642129,-0.0611495 ,
   0.02601987,-0.03021083,-0.08901087,-0.05868436,-0.04325341, 0.02055272,
  -0.09333829,-0.07485145, 0.07319647, 0.00449718, 0.03000474,-0.17185889,
  -0.08426029,-0.06312923,-0.07423038,-0.06988929,-0.09072573, 0.00024755,
   0.07705425,-0.00406997],
 [-0.02054511, 0.08805753, 0.02649911,-0.0697543 ,-0.02396773,-0.10236362,
   0.03898708,-0.08791668, 0.04555691, 0.07484404, 0.10798173,-0.12332264,
  -0.09773642, 0.10908069, 0.11937229, 0.09442688, 0.04285211, 0.11687823,
  -0.07398075,-0.03969773, 0.12161481,-0.16692981, 0.11237471,-0.03570859,
  -0.10102994, 0.11832739, 0.15077838,-0.06237578,-0.14774153, 0.06931945,
  -0.09621816, 0.02195476,-0.0686891 , 0.1374673 , 0.13575397, 0.01199168,
   0.0011578 ,-0.11192908,-0.07516007, 0.02736205, 0.07034507, 0.01842955,
  -0.04126101, 0.12232407, 0.11102927, 0.17745502, 0.04202803,-0.04806207,
   0.13066855, 0.10783651,-0.05798966,-0.01043345, 0.03089013, 0.0357525 ,
  -0.11581068, 0.10428284,-0.04159058, 0.02878371,-0.20356807, 0.10274561,
   0.17531472,-0.09451228, 0.00250236,-0.03660358,-0.18523844, 0.00858309,
  -0.09041101,-0.09094476, 0.0484752 , 0.15714052,-0.01998025, 0.09355327,
   0.05629927,-0.06495091,-0.00689497,-0.09701488, 0.0280633 , 0.03078261,
   0.10374249, 0.01548653,-0.00880609, 0.03375564, 0.05484255,-0.06765685,
  -0.10463505,-0.07982434, 0.08411764, 0.1668791 ,-0.01832638, 0.12419038,
   0.03136995,-0.13998923,-0.04307799, 0.05541937, 0.05016584,-0.06709912,
   0.12021179, 0.13583452,-0.12415955, 0.06187672, 0.02517392,-0.02367639,
   0.1631583 , 0.14155018,-0.06771553,-0.00448032, 0.09931016,-0.17725869,
  -0.0431918 ,-0.10915831,-0.0039977 ,-0.02800437, 0.15977865, 0.03823173,
  -0.03822977,-0.06140015, 0.00698302,-0.12292459, 0.18172796,-0.03647823,
  -0.13507666, 0.0101322 , 0.18367021,-0.1077048 , 0.03388096,-0.00219052,
  -0.04462168, 0.01770216],
 [-0.06763269,-0.08681234,-0.05848359, 0.02271276, 0.09401   ,-0.04981595,
   0.01056671,-0.05124066,-0.16931756, 0.10051309,-0.07444894,-0.07047964,
   0.01228095,-0.03615596, 0.17516242,-0.03504248,-0.13389044,-0.07038768,
  -0.12844032,-0.08931838, 0.03022565,-0.01518791, 0.04323946,-0.13332196,
  -0.14381212,-0.03795142,-0.14472301, 0.12607177, 0.13586698,-0.066467  ,
   0.16080165,-0.00721749, 0.00077937,-0.14113358,-0.09136055,-0.18125427,
   0.03033341, 0.02967373, 0.06880066,-0.06180735,-0.02524598, 0.08228439,
  -0.07804652,-0.08005238, 0.06344568,-0.0912514 , 0.0110463 ,-0.01516668,
  -0.00444933, 0.04344867, 0.07509707, 0.0799639 , 0.10431287, 0.03395899,
  -0.03634489, 0.03224789,-0.03626523,-0.12485778, 0.17551652,-0.16324857,
   0.00205223,-0.08527699,-0.02284696,-0.0090812 , 0.18308672, 0.07527947,
  -0.09748529, 0.0879828 ,-0.00644189, 0.05109008,-0.03650007, 0.08965632,
  -0.1426171 , 0.00001188,-0.12193203, 0.11538815, 0.00596047,-0.19554915,
   0.06199889,-0.02377258, 0.00510466, 0.02802606, 0.1416147 , 0.06525724,
